岭回归预测值,随机森林预测值,两种方法均值
4.9149597982033715,5.223900752154018,5.069430275178695
6.811972550863944,7.310605160474283,7.061288855669114
6.58567932021503,6.974330806992855,6.780005063603943
6.034181038238322,6.007323349711538,6.02075219397493
5.955821399895025,5.756703868288462,5.856262634091744
6.3487362956160265,6.183062656628932,6.265899476122479
5.338436167930846,5.320698359592007,5.329567263761426
4.933443519356789,5.102950169328098,5.018196844342444
5.3596537709044805,5.562108040288899,5.46088090559669
6.208826315381991,6.69168805919859,6.4502571872902905
5.219481752486287,5.266597069823151,5.243039411154719
5.958564412138748,5.555024347775742,5.756794379957245
5.440576255476992,5.289561968041626,5.3650691117593095
6.284417930186908,6.481460788718051,6.38293935945248
5.829896141052773,5.685367232801115,5.757631686926944
6.076075430158273,5.811046436731319,5.943560933444796
5.034752751119008,5.016572658574596,5.025662704846802
5.469054292833331,5.382419332726569,5.42573681277995
6.357654683329105,6.448477503312679,6.403066093320892
5.856695060155502,5.833255613150891,5.844975336653197
5.822850020027192,5.620357227473166,5.721603623750179
5.805793760480994,5.933228767591011,5.869511264036003
5.714231045907021,5.38669172994638,5.550461387926701
6.5601797228515775,6.131414733948396,6.345797228399986
5.760654605172273,5.69209167041623,5.726373137794251
5.6477763761900155,5.656011888321654,5.651894132255835
6.023714240199373,5.7990129300409725,5.9113635851201725
5.908495924348763,5.873738306981557,5.8911171156651605
5.828165991845894,5.95025014732211,5.889208069584002
6.659404495704591,7.050429305697631,6.854916900701111
6.158618103345325,6.249693404093243,6.204155753719284
4.745019573446108,4.989101444464455,4.867060508955282
5.41008527456379,5.536526983487885,5.473306129025838
6.196188886288561,5.9825134810668565,6.089351183677708
5.770335974232193,5.666786746872949,5.718561360552571
5.224673348035002,5.257205757575918,5.24093955280546
5.606971633776272,5.3995223780351305,5.503247005905701
5.85803071865487,5.9473923794550725,5.902711549054971
5.767284852128772,5.615226650473141,5.6912557513009565
5.680285044690704,5.550318748108274,5.6153018963994885
